Assuming default symbols: [a,b,e]
Logging to : regx.log
Creating Regular Expression for: b*aa*b(bb*aa*b)*a(a|b)*
Creating NFA...
Name: NFA-RE-63
Transition Table:
  Ff14[s=0,a=0] e s16[s=0,a=0]
  s14[s=0,a=0] b f14[s=0,a=0]
  f18f19[s=0,a=0] e Ff18f19[s=0,a=1]
  f18f19[s=0,a=0] e s18s19[s=0,a=0]
  f14[s=0,a=0] e Ff14[s=0,a=0]
  f14[s=0,a=0] e s12[s=0,a=0]
  s2[s=0,a=0] a f2[s=0,a=0]
  s7[s=0,a=0] b f7[s=0,a=0]
  f18[s=0,a=0] e f18f19[s=0,a=0]
  f6[s=0,a=0] e Ss2[s=0,a=0]
  f2[s=0,a=0] e s2[s=0,a=0]
  f2[s=0,a=0] e Ff2[s=0,a=0]
  s11[s=0,a=0] b f11[s=0,a=0]
  f9[s=0,a=0] e s9[s=0,a=0]
  f9[s=0,a=0] e Ff9[s=0,a=0]
  s16[s=0,a=0] a f16[s=0,a=0]
  Ss9[s=0,a=0] e s9[s=0,a=0]
  Ss9[s=0,a=0] e Ff9[s=0,a=0]
  f7[s=0,a=0] e Ss12[s=0,a=0]
  Ss12[s=0,a=0] e Ff14[s=0,a=0]
  Ss12[s=0,a=0] e s12[s=0,a=0]
  f19[s=0,a=0] e f18f19[s=0,a=0]
  s18[s=0,a=0] a f18[s=0,a=0]
  Ss2[s=0,a=0] e s2[s=0,a=0]
  Ss2[s=0,a=0] e Ff2[s=0,a=0]
  s12[s=0,a=0] b f12[s=0,a=0]
  Ff4[s=0,a=0] e s6[s=0,a=0]
  f13[s=0,a=0] e Ss9[s=0,a=0]
  f4[s=0,a=0] e Ff4[s=0,a=0]
  f4[s=0,a=0] e s4[s=0,a=0]
  s4[s=0,a=0] b f4[s=0,a=0]
  Ff2[s=0,a=0] e s7[s=0,a=0]
  f11[s=0,a=0] e Ff11[s=0,a=0]
  f11[s=0,a=0] e s11[s=0,a=0]
  Ss18s19[s=0,a=0] e Ff18f19[s=0,a=1]
  Ss18s19[s=0,a=0] e s18s19[s=0,a=0]
  Ss4[s=1,a=0] e Ff4[s=0,a=0]
  Ss4[s=1,a=0] e s4[s=0,a=0]
  f16[s=0,a=0] e Ss18s19[s=0,a=0]
  s18s19[s=0,a=0] e s18[s=0,a=0]
  s18s19[s=0,a=0] e s19[s=0,a=0]
  Ff11[s=0,a=0] e s13[s=0,a=0]
  s13[s=0,a=0] a f13[s=0,a=0]
  f12[s=0,a=0] e Ss11[s=0,a=0]
  s9[s=0,a=0] a f9[s=0,a=0]
  s19[s=0,a=0] b f19[s=0,a=0]
  Ff9[s=0,a=0] e s14[s=0,a=0]
  Ss11[s=0,a=0] e Ff11[s=0,a=0]
  Ss11[s=0,a=0] e s11[s=0,a=0]
  s6[s=0,a=0] a f6[s=0,a=0]

Trying to export to latex..
Removing epsilon transitions...
Converting to DFA...
Name: DFA-RE-63
Transition Table:
  Ff11[s=0,a=0] a Ff9-Ss9-f13-s14-s9[s=0,a=0]
  Ff11[s=0,a=0] b r[s=0,a=0]
  Ss9[s=0,a=0] a Ff9-f9-s14-s9[s=0,a=0]
  Ss9[s=0,a=0] b Ff14-f14-s12-s16[s=0,a=0]
  s2[s=0,a=0] a Ff2-f2-s2-s7[s=0,a=0]
  s2[s=0,a=0] b r[s=0,a=0]
  Ff14-Ss12-f7-s12-s16[s=0,a=0] a Ff18f19-Ss18s19-f16-s18-s18s19-s19[s=0,a=1]
  Ff14-Ss12-f7-s12-s16[s=0,a=0] b Ff11-Ss11-f12-s11-s13[s=0,a=0]
  f12[s=0,a=0] a Ff9-Ss9-f13-s14-s9[s=0,a=0]
  f12[s=0,a=0] b Ff11-f11-s11-s13[s=0,a=0]
  f18[s=0,a=1] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  f18[s=0,a=1] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  r[s=0,a=0] a r[s=0,a=0]
  r[s=0,a=0] b r[s=0,a=0]
  Ff18f19-f18f19-f19-r-s18-s18s19-s19[s=0,a=1] a Ff18f19-f18-f18f19-r-s18-s18s19-s19[s=0,a=1]
  Ff18f19-f18f19-f19-r-s18-s18s19-s19[s=0,a=1] b Ff18f19-f18f19-f19-r-s18-s18s19-s19[s=0,a=1]
  s11[s=0,a=0] a r[s=0,a=0]
  s11[s=0,a=0] b Ff11-f11-s11-s13[s=0,a=0]
  s18[s=0,a=0] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  s18[s=0,a=0] b r[s=0,a=0]
  Ff9-Ss9-f13-r-s14-s9[s=0,a=0] a Ff9-f9-r-s14-s9[s=0,a=0]
  Ff9-Ss9-f13-r-s14-s9[s=0,a=0] b Ff14-f14-r-s12-s16[s=0,a=0]
  Ss11[s=0,a=0] a Ff9-Ss9-f13-s14-s9[s=0,a=0]
  Ss11[s=0,a=0] b Ff11-f11-s11-s13[s=0,a=0]
  s4[s=0,a=0] a r[s=0,a=0]
  s4[s=0,a=0] b Ff4-f4-s4-s6[s=0,a=0]
  Ff9-f9-s14-s9[s=0,a=0] a Ff9-f9-s14-s9[s=0,a=0]
  Ff9-f9-s14-s9[s=0,a=0] b Ff14-f14-s12-s16[s=0,a=0]
  Ss18s19[s=0,a=1] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  Ss18s19[s=0,a=1] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  Ff9-Ss9-f13-s14-s9[s=0,a=0] a Ff9-f9-s14-s9[s=0,a=0]
  Ff9-Ss9-f13-s14-s9[s=0,a=0] b Ff14-f14-s12-s16[s=0,a=0]
  Ff14[s=0,a=0] a Ff18f19-Ss18s19-f16-s18-s18s19-s19[s=0,a=1]
  Ff14[s=0,a=0] b r[s=0,a=0]
  f4[s=0,a=0] a Ff2-Ss2-f6-s2-s7[s=0,a=0]
  f4[s=0,a=0] b Ff4-f4-s4-s6[s=0,a=0]
  Ff18f19[s=0,a=1] a r[s=0,a=0]
  Ff18f19[s=0,a=1] b r[s=0,a=0]
  s6[s=0,a=0] a Ff2-Ss2-f6-s2-s7[s=0,a=0]
  s6[s=0,a=0] b r[s=0,a=0]
  f19[s=0,a=1] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  f19[s=0,a=1] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  Ff9-f9-r-s14-s9[s=0,a=0] a Ff9-f9-r-s14-s9[s=0,a=0]
  Ff9-f9-r-s14-s9[s=0,a=0] b Ff14-f14-r-s12-s16[s=0,a=0]
  s18s19[s=0,a=0] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  s18s19[s=0,a=0] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  s13[s=0,a=0] a Ff9-Ss9-f13-s14-s9[s=0,a=0]
  s13[s=0,a=0] b r[s=0,a=0]
  Ff2-f2-s2-s7[s=0,a=0] a Ff2-f2-s2-s7[s=0,a=0]
  Ff2-f2-s2-s7[s=0,a=0] b Ff14-Ss12-f7-s12-s16[s=0,a=0]
  Ff11-f11-s11-s13[s=0,a=0] a Ff9-Ss9-f13-s14-s9[s=0,a=0]
  Ff11-f11-s11-s13[s=0,a=0] b Ff11-f11-s11-s13[s=0,a=0]
  Ff4-f4-s4-s6[s=0,a=0] a Ff2-Ss2-f6-s2-s7[s=0,a=0]
  Ff4-f4-s4-s6[s=0,a=0] b Ff4-f4-s4-s6[s=0,a=0]
  Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  Ff2[s=0,a=0] a r[s=0,a=0]
  Ff2[s=0,a=0] b Ff14-Ss12-f7-s12-s16[s=0,a=0]
  f7[s=0,a=0] a Ff18f19-Ss18s19-f16-s18-s18s19-s19[s=0,a=1]
  f7[s=0,a=0] b Ff11-Ss11-f12-s11-s13[s=0,a=0]
  Ss4[s=1,a=0] a Ff2-Ss2-f6-s2-s7[s=0,a=0]
  Ss4[s=1,a=0] b Ff4-f4-s4-s6[s=0,a=0]
  Ff18f19-Ss18s19-f16-r-s18-s18s19-s19[s=0,a=1] a Ff18f19-f18-f18f19-r-s18-s18s19-s19[s=0,a=1]
  Ff18f19-Ss18s19-f16-r-s18-s18s19-s19[s=0,a=1] b Ff18f19-f18f19-f19-r-s18-s18s19-s19[s=0,a=1]
  Ff4[s=0,a=0] a Ff2-Ss2-f6-s2-s7[s=0,a=0]
  Ff4[s=0,a=0] b r[s=0,a=0]
  s14[s=0,a=0] a r[s=0,a=0]
  s14[s=0,a=0] b Ff14-f14-s12-s16[s=0,a=0]
  f14[s=0,a=0] a Ff18f19-Ss18s19-f16-s18-s18s19-s19[s=0,a=1]
  f14[s=0,a=0] b Ff11-Ss11-f12-s11-s13[s=0,a=0]
  Ff11-Ss11-f12-s11-s13[s=0,a=0] a Ff9-Ss9-f13-s14-s9[s=0,a=0]
  Ff11-Ss11-f12-s11-s13[s=0,a=0] b Ff11-f11-s11-s13[s=0,a=0]
  f9[s=0,a=0] a Ff9-f9-s14-s9[s=0,a=0]
  f9[s=0,a=0] b Ff14-f14-s12-s16[s=0,a=0]
  s7[s=0,a=0] a r[s=0,a=0]
  s7[s=0,a=0] b Ff14-Ss12-f7-s12-s16[s=0,a=0]
  Ss2[s=0,a=0] a Ff2-f2-s2-s7[s=0,a=0]
  Ss2[s=0,a=0] b Ff14-Ss12-f7-s12-s16[s=0,a=0]
  s12[s=0,a=0] a r[s=0,a=0]
  s12[s=0,a=0] b Ff11-Ss11-f12-s11-s13[s=0,a=0]
  s19[s=0,a=0] a r[s=0,a=0]
  s19[s=0,a=0] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  f6[s=0,a=0] a Ff2-f2-s2-s7[s=0,a=0]
  f6[s=0,a=0] b Ff14-Ss12-f7-s12-s16[s=0,a=0]
  f2[s=0,a=0] a Ff2-f2-s2-s7[s=0,a=0]
  f2[s=0,a=0] b Ff14-Ss12-f7-s12-s16[s=0,a=0]
  Ff11-f11-r-s11-s13[s=0,a=0] a Ff9-Ss9-f13-r-s14-s9[s=0,a=0]
  Ff11-f11-r-s11-s13[s=0,a=0] b Ff11-f11-r-s11-s13[s=0,a=0]
  Ss12[s=0,a=0] a Ff18f19-Ss18s19-f16-s18-s18s19-s19[s=0,a=1]
  Ss12[s=0,a=0] b Ff11-Ss11-f12-s11-s13[s=0,a=0]
  s9[s=0,a=0] a Ff9-f9-s14-s9[s=0,a=0]
  s9[s=0,a=0] b r[s=0,a=0]
  Ff9[s=0,a=0] a r[s=0,a=0]
  Ff9[s=0,a=0] b Ff14-f14-s12-s16[s=0,a=0]
  f11[s=0,a=0] a Ff9-Ss9-f13-s14-s9[s=0,a=0]
